uid,preference
19112,1
19113,1
19114,1
19115,0
19116,0
19117,1
19118,0
19119,0
19120,1
19121,0
19122,1
19123,0
19124,0
19125,0
19126,0
19127,1
19128,1
19129,1
19130,1
19131,1
19132,0
19133,1
19134,1
19135,0
19136,1
19137,0
19138,0
19139,1
19140,1
19141,1
19142,0
19143,1
19144,0
19145,0
19146,1
19147,1
19148,0
19149,0
19150,1
19151,0
19152,0
19153,1
19154,0
19155,1
19156,0
19157,0
19158,1
19159,1
19160,1
19161,1
19162,0
19163,1
19164,0
19165,1
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,0
19173,0
19174,1
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,1
19182,1
19183,1
19184,0
19185,0
19186,1
19187,0
19188,1
19189,0
19190,1
19191,1
19192,0
19193,0
19194,0
19195,0
19196,0
19197,1
19198,0
19199,0
19200,0
19201,1
19202,0
19203,1
19204,0
19205,0
19206,1
19207,1
19208,0
19209,1
19210,1
19211,0
19212,0
19213,1
19214,0
19215,1
19216,0
19217,1
19218,1
19219,1
19220,1
19221,0
19222,0
19223,0
19224,1
19225,0
19226,0
19227,1
19228,0
19229,0
19230,0
19231,1
19232,0
19233,1
19234,0
19235,1
19236,0
19237,0
19238,0
19239,1
19240,0
19241,0
19242,0
19243,0
19244,1
19245,0
19246,1
19247,0
19248,0
19249,1
19250,1
19251,1
19252,1
19253,0
19254,1
19255,1
19256,0
19257,1
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,1
19266,0
19267,0
19268,1
19269,1
19270,1
19271,0
19272,0
19273,1
19274,0
19275,1
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,0
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,0
19290,0
19291,1
19292,1
19293,0
19294,1
19295,1
19296,1
19297,1
19298,1
19299,0
19300,0
19301,1
19302,1
19303,0
19304,0
19305,1
19306,1
19307,0
19308,0
19309,0
19310,0
19311,1
19312,0
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,1
19322,1
19323,0
19324,1
19325,1
19326,0
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,1
19335,0
19336,1
19337,1
19338,1
19339,0
19340,0
19341,0
19342,1
19343,0
19344,1
19345,1
19346,0
19347,1
19348,1
19349,1
19350,0
19351,0
19352,0
19353,0
19354,1
19355,1
19356,0
19357,1
19358,1
19359,0
19360,0
19361,0
19362,1
19363,0
19364,1
19365,0
19366,0
19367,1
19368,0
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,0
19376,1
19377,1
19378,0
19379,1
19380,0
19381,1
19382,0
19383,0
19384,1
19385,1
19386,0
19387,1
19388,1
19389,0
19390,1
19391,0
19392,0
19393,0
19394,1
19395,0
19396,1
19397,0
19398,0
19399,1
19400,1
19401,1
19402,0
19403,1
19404,1
19405,0
19406,1
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,0
19418,1
19419,0
19420,1
19421,1
19422,1
19423,1
19424,1
19425,0
19426,1
19427,1
19428,0
19429,0
19430,0
19431,0
19432,1
19433,0
19434,1
19435,1
19436,0
19437,0
19438,1
19439,0
19440,1
19441,1
19442,0
19443,1
19444,1
19445,1
19446,1
19447,0
19448,1
19449,0
19450,1
19451,1
19452,1
19453,0
19454,0
19455,0
19456,1
19457,1
19458,1
19459,1
19460,1
19461,0
19462,0
19463,0
19464,1
19465,1
19466,0
19467,1
19468,0
19469,1
19470,0
19471,0
19472,1
19473,1
19474,1
19475,0
19476,0
19477,0
19478,1
19479,1
19480,0
19481,1
19482,0
19483,1
19484,1
19485,0
19486,0
19487,1
19488,1
19489,1
19490,0
19491,1
19492,0
19493,0
19494,1
19495,0
19496,0
19497,1
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,0
19505,1
19506,1
19507,1
19508,0
19509,0
19510,1
19511,1
19512,1
19513,0
19514,1
19515,0
19516,1
19517,1
19518,0
19519,1
19520,0
19521,1
19522,0
19523,1
19524,0
19525,1
19526,1
19527,0
19528,0
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,0
19536,1
19537,0
19538,0
19539,0
19540,0
19541,1
19542,1
19543,0
19544,0
19545,1
19546,0
19547,1
19548,1
19549,0
19550,0
19551,0
19552,1
19553,0
19554,1
19555,0
19556,0
19557,1
19558,0
19559,0
19560,0
19561,0
19562,1
19563,1
19564,1
19565,0
19566,0
19567,0
19568,1
19569,0
19570,1
19571,0
19572,0
19573,1
19574,1
19575,0
19576,1
19577,1
19578,0
19579,1
19580,0
19581,0
19582,1
19583,1
19584,1
19585,0
19586,1
19587,1
19588,1
19589,0
19590,1
19591,0
19592,0
19593,0
19594,0
19595,0
19596,1
19597,0
19598,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,1
19605,0
19606,0
19607,0
19608,1
19609,0
19610,1
19611,1
19612,0
19613,0
19614,1
19615,1
19616,1
19617,1
19618,1
19619,0
19620,1
19621,0
19622,1
19623,1
19624,0
19625,1
19626,0
19627,1
19628,1
19629,0
19630,1
19631,1
19632,0
19633,0
19634,1
19635,1
19636,1
19637,0
19638,0
19639,0
19640,1
19641,0
19642,0
19643,1
19644,1
19645,1
19646,0
19647,1
19648,1
19649,0
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,0
19658,0
19659,0
19660,1
19661,0
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,1
19673,0
19674,0
19675,0
19676,1
19677,0
19678,1
19679,0
19680,0
19681,1
19682,1
19683,1
19684,0
19685,1
19686,1
19687,0
19688,0
19689,0
19690,1
19691,1
19692,1
19693,1
19694,0
19695,1
19696,1
19697,1
19698,1
19699,0
19700,1
19701,1
19702,0
19703,1
19704,1
19705,0
19706,0
19707,0
19708,1
19709,0
19710,0
19711,1
19712,1
19713,0
19714,1
19715,1
19716,1
19717,0
19718,0
19719,1
19720,0
19721,0
19722,1
19723,1
19724,1
19725,1
19726,0
19727,0
19728,0
19729,0
19730,0
19731,1
19732,1
19733,0
19734,0
19735,0
19736,0
19737,0
19738,1
19739,0
19740,1
19741,1
19742,1
19743,0
19744,0
19745,0
19746,1
19747,1
19748,0
19749,0
19750,0
19751,1
19752,1
19753,0
19754,0
19755,1
19756,0
19757,0
19758,0
19759,0
19760,0
19761,1
19762,0
19763,0
19764,0
19765,0
19766,0
19767,1
19768,1
19769,0
19770,1
19771,0
19772,0
19773,0
19774,1
19775,1
19776,0
19777,1
19778,1
19779,1
19780,0
19781,1
19782,1
19783,1
19784,1
19785,1
19786,1
19787,0
19788,1
19789,0
19790,1
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,1
19800,1
19801,0
19802,0
19803,1
19804,1
19805,0
19806,1
19807,1
19808,0
19809,0
19810,1
19811,0
19812,1
19813,1
19814,1
19815,1
19816,1
19817,0
19818,0
19819,0
19820,1
19821,0
19822,0
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,0
19831,1
19832,0
19833,1
19834,1
19835,1
19836,0
19837,0
19838,0
19839,1
19840,0
19841,1
19842,1
19843,0
19844,1
19845,0
19846,0
19847,1
19848,0
19849,0
19850,0
19851,0
19852,1
19853,1
19854,0
19855,0
19856,1
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,1
19868,0
19869,1
19870,1
19871,1
19872,0
19873,0
19874,1
19875,0
19876,0
19877,1
19878,0
19879,0
19880,1
19881,0
19882,0
19883,1
19884,0
19885,1
19886,1
19887,1
19888,0
19889,1
19890,1
19891,1
19892,0
19893,0
19894,1
19895,1
19896,0
19897,0
19898,1
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,0
19907,0
19908,0
19909,1
19910,1
19911,1
19912,1
19913,0
19914,0
19915,1
19916,1
19917,1
19918,1
19919,0
19920,1
19921,0
19922,0
19923,1
19924,1
19925,0
19926,0
19927,0
19928,0
19929,0
19930,1
19931,0
19932,0
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,1
19940,1
19941,0
19942,0
19943,0
19944,1
19945,1
19946,0
19947,1
19948,0
19949,1
19950,1
19951,1
19952,1
19953,0
19954,1
19955,1
19956,0
19957,1
19958,1
19959,1
19960,0
19961,1
19962,1
19963,0
19964,1
19965,1
19966,0
19967,1
19968,0
19969,0
19970,0
19971,0
19972,1
19973,1
19974,0
19975,1
19976,0
19977,1
19978,0
19979,0
19980,0
19981,0
19982,0
19983,0
19984,1
19985,1
19986,1
19987,1
19988,0
19989,0
19990,1
19991,0
19992,1
19993,0
19994,0
19995,0
19996,1
19997,1
19998,1
19999,1
20000,0
20001,0
20002,0
20003,1
20004,0
20005,1
20006,0
20007,1
20008,1
20009,0
20010,1
20011,0
20012,1
20013,0
20014,0
20015,1
20016,0
20017,1
20018,1
20019,0
20020,1
20021,1
20022,0
20023,0
20024,0
20025,0
20026,0
20027,1
20028,0
20029,0
20030,0
20031,1
20032,1
20033,1
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,1
20042,1
20043,0
20044,0
20045,0
20046,1
20047,0
20048,1
20049,0
20050,1
20051,1
20052,1
20053,0
20054,0
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,0
20064,0
20065,1
20066,1
20067,0
20068,1
20069,1
20070,0
20071,0
20072,0
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,0
20080,1
20081,0
20082,0
20083,1
20084,0
20085,0
20086,0
20087,1
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,1
20095,0
20096,0
20097,1
20098,1
20099,0
20100,0
20101,1
20102,0
20103,0
20104,1
20105,0
20106,0
20107,0
20108,0
20109,1
20110,0
20111,0
20112,0
20113,0
20114,1
20115,0
20116,1
20117,0
20118,1
20119,0
20120,1
20121,0
20122,0
20123,1
20124,0
20125,1
20126,1
20127,0
20128,0
20129,1
20130,1
20131,0
20132,0
20133,1
20134,0
20135,0
20136,0
20137,1
20138,0
20139,1
20140,0
20141,0
20142,1
20143,0
20144,1
20145,0
20146,1
20147,1
20148,1
20149,0
20150,1
20151,0
20152,0
20153,0
20154,0
20155,1
20156,1
20157,1
20158,0
20159,0
20160,1
20161,1
20162,1
20163,0
20164,0
20165,0
20166,0
20167,1
20168,0
20169,1
20170,1
20171,0
20172,1
20173,0
20174,0
20175,1
20176,0
20177,0
20178,0
20179,1
20180,1
20181,1
20182,0
20183,1
20184,0
20185,1
20186,1
20187,1
20188,0
20189,0
20190,0
20191,1
20192,0
20193,1
20194,1
20195,0
20196,0
20197,0
20198,1
20199,0
20200,0
20201,1
20202,0
20203,0
20204,1
20205,0
20206,0
20207,1
20208,1
20209,1
20210,0
20211,1
20212,0
20213,1
20214,0
20215,0
20216,1
20217,0
20218,0
20219,1
20220,1
20221,1
20222,1
20223,1
20224,1
20225,1
20226,0
20227,1
20228,1
20229,1
20230,0
20231,1
20232,0
20233,1
20234,1
20235,0
20236,1
20237,0
20238,0
20239,1
20240,1
20241,0
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,0
20255,1
20256,1
20257,1
20258,1
20259,0
20260,1
20261,0
20262,0
20263,0
20264,0
20265,1
20266,0
20267,1
20268,1
20269,0
20270,0
20271,0
20272,1
20273,0
20274,1
20275,1
20276,1
20277,1
20278,1
20279,0
20280,0
20281,1
20282,0
20283,1
20284,1
20285,1
20286,1
20287,0
20288,0
20289,1
20290,0
20291,1
20292,1
20293,0
20294,0
20295,0
20296,1
20297,0
20298,1
20299,0
20300,1
20301,1
20302,0
20303,0
20304,0
20305,0
20306,1
20307,1
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,1
20315,0
20316,1
20317,0
20318,0
20319,1
20320,1
20321,0
20322,0
20323,0
20324,0
20325,1
20326,1
20327,0
20328,1
20329,1
20330,1
20331,1
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,0
20339,0
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,0
20354,0
20355,1
20356,1
20357,1
20358,0
20359,1
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,0
20367,1
20368,0
20369,1
20370,0
20371,0
20372,1
20373,1
20374,0
20375,1
20376,0
20377,0
20378,1
20379,1
20380,0
20381,0
20382,1
20383,0
20384,1
20385,0
20386,0
20387,0
20388,1
20389,0
20390,1
20391,1
20392,1
20393,0
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,0
20401,1
20402,1
20403,1
20404,1
20405,0
20406,0
20407,1
20408,1
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,1
20416,0
20417,0
20418,1
20419,1
20420,0
20421,0
20422,0
20423,1
20424,1
20425,0
20426,1
20427,1
20428,1
20429,1
20430,0
20431,1
20432,1
20433,1
20434,0
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,0
20442,1
20443,1
20444,1
20445,1
20446,1
20447,1
20448,0
20449,0
20450,1
20451,1
20452,1
20453,0
20454,0
20455,0
20456,1
20457,1
20458,0
20459,0
20460,1
20461,1
20462,0
20463,1
20464,0
20465,0
20466,1
20467,0
20468,0
20469,0
20470,0
20471,1
20472,1
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,1
20482,0
20483,0
20484,0
20485,1
20486,1
20487,1
20488,1
20489,0
20490,0
20491,0
20492,0
20493,1
20494,0
20495,1
20496,1
20497,0
20498,1
20499,0
20500,0
20501,1
20502,1
20503,0
20504,1
20505,1
20506,1
20507,0
20508,0
20509,0
20510,0
20511,1
20512,0
20513,0
20514,1
20515,1
20516,0
20517,0
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,1
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,1
20534,0
20535,0
20536,0
20537,1
20538,1
20539,1
20540,0
20541,1
20542,1
20543,0
20544,0
20545,0
20546,1
20547,1
20548,0
20549,1
20550,0
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,0
20558,0
20559,1
20560,1
20561,1
20562,1
20563,0
20564,1
20565,0
20566,1
20567,0
20568,0
20569,0
20570,0
20571,0
20572,1
20573,1
20574,0
20575,1
20576,0
20577,1
20578,1
20579,1
20580,0
20581,1
20582,1
20583,0
20584,0
20585,1
20586,1
20587,0
20588,1
20589,0
20590,1
20591,1
20592,0
20593,1
20594,0
20595,1
20596,1
20597,1
20598,0
20599,0
20600,1
20601,1
20602,1
20603,1
20604,0
20605,1
20606,0
20607,0
20608,0
20609,0
20610,1
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,1
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,1
20630,0
20631,0
20632,0
20633,1
20634,1
20635,0
20636,0
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,0
20644,0
20645,0
20646,1
20647,0
20648,1
20649,0
20650,1
20651,1
20652,1
20653,0
20654,0
20655,1
20656,0
20657,1
20658,0
20659,1
20660,0
20661,0
20662,1
20663,1
20664,1
20665,0
20666,1
20667,1
20668,0
20669,1
20670,1
20671,1
20672,0
20673,0
20674,1
20675,0
20676,1
20677,1
20678,0
20679,0
20680,0
20681,1
20682,0
20683,1
20684,1
20685,0
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,0
20693,1
20694,1
20695,1
20696,0
20697,1
20698,1
20699,0
20700,1
20701,0
20702,1
20703,1
20704,1
20705,0
20706,1
20707,1
20708,0
20709,0
20710,0
20711,0
20712,1
20713,1
20714,0
20715,1
20716,0
20717,0
20718,0
20719,0
20720,1
20721,0
20722,1
20723,1
20724,1
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,1
20732,0
20733,0
20734,0
20735,1
20736,0
20737,1
20738,0
20739,0
20740,1
20741,0
20742,1
20743,1
20744,0
20745,1
20746,1
20747,1
20748,0
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,1
20756,0
20757,1
20758,1
20759,0
20760,0
20761,1
20762,0
20763,1
20764,0
20765,0
20766,0
20767,0
20768,1
20769,1
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,0
20777,1
20778,1
20779,0
20780,0
20781,1
20782,1
20783,0
20784,1
20785,1
20786,1
20787,1
20788,1
20789,1
20790,0
20791,0
20792,1
20793,0
20794,1
20795,0
20796,1
20797,1
20798,1
20799,1
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,1
20807,0
20808,1
20809,0
20810,0
20811,1
20812,0
20813,1
20814,1
20815,0
20816,1
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,0
20824,1
20825,1
20826,1
20827,0
20828,0
20829,0
20830,0
20831,0
20832,1
20833,0
20834,0
20835,1
20836,1
20837,1
20838,0
20839,0
20840,0
20841,1
20842,1
20843,0
20844,0
20845,0
20846,1
20847,0
20848,0
20849,0
20850,0
20851,1
20852,0
20853,0
20854,1
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,0
20862,1
20863,1
20864,0
20865,1
20866,0
20867,0
20868,0
20869,0
20870,1
20871,1
20872,0
20873,1
20874,0
20875,1
20876,0
20877,0
20878,1
20879,1
20880,1
20881,0
20882,0
20883,1
20884,0
20885,1
20886,0
20887,1
20888,0
20889,1
20890,1
20891,1
20892,0
20893,1
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,1
20903,1
20904,1
20905,1
20906,0
20907,1
20908,0
20909,1
20910,0
20911,0
20912,0
20913,1
20914,1
20915,1
20916,0
20917,0
20918,1
20919,0
20920,1
20921,0
20922,0
20923,1
20924,0
20925,0
20926,0
20927,1
20928,1
20929,0
20930,1
20931,0
20932,1
20933,0
20934,0
20935,0
20936,1
20937,0
20938,1
20939,0
20940,0
20941,0
20942,1
20943,0
20944,0
20945,1
20946,1
20947,0
20948,0
20949,1
20950,1
20951,1
20952,1
20953,0
20954,0
20955,0
20956,0
20957,0
20958,1
20959,1
20960,1
20961,0
20962,1
20963,1
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,1
20971,1
20972,1
20973,1
20974,1
20975,1
20976,0
20977,0
20978,1
20979,1
20980,1
20981,0
20982,0
20983,1
20984,1
20985,0
20986,0
20987,0
20988,1
20989,0
20990,1
20991,0
20992,0
20993,1
20994,1
20995,1
20996,1
20997,1
20998,0
20999,1
21000,0
21001,1
21002,0
21003,1
21004,0
21005,1
21006,0
21007,1
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,0
21015,1
21016,1
21017,0
21018,0
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,1
21026,1
21027,1
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,1
21037,1
21038,0
21039,1
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,1
21048,1
21049,1
21050,0
21051,1
21052,1
21053,1
21054,0
21055,1
21056,1
21057,0
21058,0
21059,1
21060,1
21061,0
21062,1
21063,0
21064,1
21065,1
21066,0
21067,0
21068,0
21069,1
21070,1
21071,0
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,0
21079,0
21080,1
21081,1
21082,1
21083,0
21084,0
21085,1
21086,0
21087,1
21088,1
21089,0
21090,1
21091,0
21092,0
21093,0
21094,0
21095,0
21096,1
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,0
21104,0
21105,1
21106,1
21107,1
21108,0
21109,0
21110,0
21111,0
21112,0
21113,1
21114,0
21115,0
21116,1
21117,1
21118,0
21119,0
21120,0
21121,0
21122,0
21123,1
21124,0
21125,0
21126,0
21127,1
21128,0
21129,0
21130,1
21131,1
21132,0
21133,1
21134,0
21135,1
21136,1
21137,1
21138,0
21139,1
21140,0
21141,0
21142,1
21143,0
21144,0
21145,1
21146,1
21147,0
21148,1
21149,1
21150,0
21151,1
21152,1
21153,1
21154,0
21155,1
21156,0
21157,1
21158,0
21159,1
21160,1
21161,0
21162,1
21163,0
21164,1
21165,0
21166,0
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,1
21178,0
21179,1
21180,1
21181,0
21182,0
21183,0
21184,1
21185,1
21186,1
21187,1
21188,1
21189,0
21190,1
21191,1
21192,0
21193,0
21194,1
21195,1
21196,0
21197,0
21198,1
21199,1
21200,0
21201,0
21202,0
21203,1
21204,0
21205,1
21206,1
21207,0
21208,0
21209,1
21210,1
21211,1
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,1
21220,0
21221,1
21222,0
21223,0
21224,0
21225,0
21226,0
21227,1
21228,0
21229,1
21230,1
21231,1
21232,0
21233,0
21234,1
21235,0
21236,1
21237,1
21238,0
21239,1
21240,1
21241,0
21242,0
21243,1
21244,1
21245,1
21246,0
21247,1
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,0
21258,1
21259,1
21260,1
21261,0
21262,1
21263,0
21264,0
21265,0
21266,1
21267,0
21268,1
21269,0
21270,0
21271,0
21272,1
21273,0
21274,1
21275,0
21276,1
21277,1
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,0
21285,1
21286,0
21287,1
21288,0
21289,1
21290,1
21291,0
21292,1
21293,0
21294,1
21295,0
21296,0
21297,1
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,0
21305,0
21306,0
21307,0
21308,1
21309,0
21310,1
21311,1
21312,0
21313,0
21314,0
21315,0
21316,1
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,1
21324,0
21325,1
21326,1
21327,1
21328,0
21329,1
21330,1
21331,1
21332,1
21333,1
21334,0
21335,0
21336,1
21337,0
21338,0
21339,1
21340,1
21341,1
21342,0
21343,0
21344,1
21345,1
21346,1
21347,0
21348,1
21349,0
21350,1
21351,0
21352,0
21353,0
21354,1
21355,1
21356,1
21357,0
21358,1
21359,0
21360,1
21361,1
21362,1
21363,1
21364,1
21365,0
21366,1
21367,0
21368,0
21369,0
21370,1
21371,1
21372,0
21373,1
21374,1
21375,0
21376,0
21377,1
21378,0
21379,0
21380,1
21381,1
21382,1
21383,0
21384,0
21385,1
21386,1
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,1
21394,0
21395,0
21396,0
21397,0
21398,1
21399,1
21400,1
21401,1
21402,1
21403,0
21404,1
21405,0
21406,1
21407,1
21408,1
21409,0
21410,1
21411,1
21412,1
21413,1
21414,0
21415,0
21416,1
21417,0
21418,1
21419,0
21420,1
21421,0
21422,0
21423,0
21424,1
21425,1
21426,0
21427,0
21428,0
21429,1
21430,0
21431,0
21432,0
21433,0
21434,1
21435,1
21436,1
21437,0
21438,1
21439,1
21440,0
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,0
21448,0
21449,0
21450,0
21451,1
21452,1
21453,1
21454,0
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,0
21465,0
21466,1
21467,0
21468,0
21469,1
21470,0
21471,1
21472,1
21473,1
21474,1
21475,1
21476,0
21477,0
21478,1
21479,0
21480,1
21481,1
21482,0
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,1
21491,0
21492,1
21493,0
21494,1
21495,1
21496,0
21497,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,1
21506,1
21507,0
21508,1
21509,1
21510,1
21511,0
21512,1
21513,1
21514,1
21515,1
21516,1
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,1
21525,0
21526,0
21527,1
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,1
21535,0
21536,0
21537,1
21538,1
21539,1
21540,1
21541,0
21542,1
21543,0
21544,1
21545,0
21546,0
